PlotID,Latitude,Longitude,Site,UnitID,geometry
YOHOPIPO,37.80125190425718,-119.86943033431945,SNFDPN,YOHOPIPO,
BBBPIPO,36.56521557452934,-118.78940775847909,SNFDPN,BBBPIPO,
CCRPIPO,36.57036472906275,-118.80061198917755,SNFDPN,CCRPIPO,
CRCRPIPO,37.73075468854803,-119.76925138561388,SNFDPN,CRCRPIPO,
FFS7CONTROL,36.5812690045674,-118.76284312410432,Sequoia_FFS,FFS7CONTROL,
FFS5BURN,36.5848065655078,-118.75524501411778,Sequoia_FFS,FFS5BURN,
FFS6BURN,36.58518456912242,-118.7595567264451,Sequoia_FFS,FFS6BURN,
SUABCO,36.60317754185673,-118.7974505377194,SNFDPN,SUABCO,
SURIP,36.60199242796306,-118.79773605672963,SNFDPN,SURIP,
SUPILA,36.60317754185673,-118.7974505377194,SNFDPN,SUPILA,
SUWANEE COMBINED,36.60317754185673,-118.7974505377194,SNFDPN,SUWANEE COMBINED,
FRPIJE,36.6074540452606,-118.74572953337032,SNFDPN,FRPIJE,
LMCC,36.56439673932466,-118.74006681037017,SNFDPN,LMCC,
FFS2BURN,36.59505986494116,-118.74697048281212,Sequoia_FFS,FFS2BURN,
LOTHAR,36.56189884935918,-118.74260306893508,Sequoia_Tharp,LOTHAR,
LOGSEGI,36.55990471446439,-118.73534025437364,SNFDPN,LOGSEGI,
UPTHAR,36.56465963720082,-118.74304501449292,Sequoia_Tharp,UPTHAR,
LOLOG,36.55850898517576,-118.73709674551128,Sequoia_Tharp,LOLOG,
UPLOG,36.559498065314,-118.73355459486578,Sequoia_Tharp,UPLOG,
LOGPIJE,36.56690374195115,-118.7307141991234,SNFDPN,LOGPIJE,
SFTRABMA,37.84723782597052,-119.69679040008424,SNFDPN,SFTRABMA,
WTABMA,36.59970983564028,-118.70918916066006,SNFDPN,WTABMA,
POFLABMA,37.81749117296575,-119.56010557962152,SNFDPN,POFLABMA,
PGABMA,36.58605275126205,-118.70297516428091,SNFDPN,PGABMA,
HOMEPICO,36.37067,-118.65015,SNFDPN,HOMEPICO,
EMSALIX,36.595742383251896,-118.67505145363673,SNFDPN,EMSALIX,
EMSLOPE,36.59851394797016,-118.67218246179029,SNFDPN,EMSLOPE,
EMRIDGE,36.59630045199074,-118.6686916231076,SNFDPN,EMRIDGE,
ROCRPICO,36.4845142,-118.2741574,SNFDPN,ROCRPICO,
GIBBS,37.86163529516117,-119.22403712200274,SNFDPN,GIBBS,
CIRQUE,36.476869349896695,-118.25955491485264,SNFDPN,CIRQUE,
1,38.170359,-120.005911,STEF-VDT,1,
2,38.17183,-120.007225,STEF-VDT,2,
3,38.171948,-120.005271,STEF-VDT,3,
4,38.174135,-120.007128,STEF-VDT,4,
5,38.174104,-120.00507,STEF-VDT,5,
6,38.173018,-120.00329,STEF-VDT,6,
7,38.176647,-120.007185,STEF-VDT,7,
8,38.17623,-120.004646,STEF-VDT,8,
9,38.179665,-120.002165,STEF-VDT,9,
10,38.175851,-120.002999,STEF-VDT,10,
11,38.174772,-120.001765,STEF-VDT,11,
12,38.175723,-119.99985,STEF-VDT,12,
13,38.176821,-119.995159,STEF-VDT,13,
14,38.178473,-119.994461,STEF-VDT,14,
15,38.178429,-119.992434,STEF-VDT,15,
16,38.180016,-119.992743,STEF-VDT,16,
17,38.180322,-119.990005,STEF-VDT,17,
18,38.178424,-119.989315,STEF-VDT,18,
19,38.179249,-119.988396,STEF-VDT,19,
20,38.180508,-119.985999,STEF-VDT,20,
21,38.180434,-119.983463,STEF-VDT,21,
22,38.178849,-119.985337,STEF-VDT,22,
23,38.177214,-119.984914,STEF-VDT,23,
24,38.178601,-119.982991,STEF-VDT,24,
BS2,36.9567795514379,-119.01993608419254,Teakettle,BS2,
BC1,36.958331,-119.022447,Teakettle,BC1,
BC2,36.967901,-119.025194,Teakettle,BC2,
BC3,36.97041,-119.025519,Teakettle,BC3,
BN1,36.954652,-119.019879,Teakettle,BN1,
BN2,36.957345,-119.017334,Teakettle,BN2,
BN3,36.958742,-119.019998,Teakettle,BN3,
BS1,36.955294,-119.017661,Teakettle,BS1,
BS3,36.968412,-119.028004,Teakettle,BS3,
UC1,36.962533,-119.026568,Teakettle,UC1,
UC2,36.962865,-119.019759,Teakettle,UC2,
UN1,36.956546,-119.024073,Teakettle,UN1,
UN2,36.960847,-119.019728,Teakettle,UN2,
UN3,36.965176,-119.02219,Teakettle,UN3,
US1,36.962774,-119.022452,Teakettle,US1,
US2,36.964877,-119.019655,Teakettle,US2,
US3,36.967539,-119.02159,Teakettle,US3,
UC3,36.963364,-119.017436,Teakettle,UC3,
5,38.869545,-120.6424255,Blodgett,590,
7,38.868515,-120.6422348,Blodgett,590,
9,38.867672,-120.6422424,Blodgett,590,
13,38.8685341,-120.6434326,Blodgett,590,
21,38.8696251,-120.6440735,Blodgett,590,
22,38.8705521,-120.6440582,Blodgett,590,
101,38.8710938,-120.6440506,Blodgett,590,
102,38.8710861,-120.6433563,Blodgett,590,
104,38.8701706,-120.6440659,Blodgett,590,
105,38.8700981,-120.6431122,Blodgett,590,
106,38.8700905,-120.6424179,Blodgett,590,
107,38.8696175,-120.6433792,Blodgett,590,
109,38.869072,-120.6433868,Blodgett,590,
110,38.8690033,-120.6424408,Blodgett,590,
111,38.8685265,-120.6427383,Blodgett,590,
113,38.8679962,-120.6441422,Blodgett,590,
115,38.8676605,-120.6415482,Blodgett,590,
116,38.8676529,-120.6408539,Blodgett,590,
117,38.8676453,-120.6401596,Blodgett,590,
118,38.8671036,-120.6401672,Blodgett,590,
3,38.9052048,-120.6636276,Blodgett,240,
5,38.9051285,-120.6647797,Blodgett,240,
7,38.9051208,-120.6660385,Blodgett,240,
9,38.9050636,-120.6673203,Blodgett,240,
22,38.9044113,-120.6645203,Blodgett,240,
26,38.9061394,-120.6649399,Blodgett,240,
28,38.906105,-120.6674423,Blodgett,240,
101,38.9066811,-120.6649246,Blodgett,240,
102,38.906147,-120.6656342,Blodgett,240,
104,38.9061241,-120.6635437,Blodgett,240,
105,38.9061127,-120.6628494,Blodgett,240,
106,38.905674,-120.6667252,Blodgett,240,
107,38.9056664,-120.6660309,Blodgett,240,
109,38.9055939,-120.6649475,Blodgett,240,
110,38.9055862,-120.6642532,Blodgett,240,
112,38.905571,-120.6628647,Blodgett,240,
113,38.9051285,-120.6667328,Blodgett,240,
114,38.9051208,-120.6640854,Blodgett,240,
115,38.9045868,-120.666748,Blodgett,240,
118,38.9045753,-120.664093,Blodgett,240,
3,38.922554,-120.6620026,Blodgett,40,
5,38.9245949,-120.6619873,Blodgett,40,
7,38.9229012,-120.660553,Blodgett,40,
101,38.9240837,-120.6626968,Blodgett,40,
103,38.9240761,-120.6619949,Blodgett,40,
104,38.9240685,-120.6613007,Blodgett,40,
105,38.9234505,-120.6612396,Blodgett,40,
106,38.9228973,-120.6612473,Blodgett,40,
107,38.9234428,-120.6605453,Blodgett,40,
108,38.9223557,-120.6605606,Blodgett,40,
109,38.9239807,-120.6598358,Blodgett,40,
110,38.9234352,-120.6598434,Blodgett,40,
111,38.9228935,-120.6598587,Blodgett,40,
112,38.922348,-120.6598663,Blodgett,40,
113,38.9237022,-120.6592178,Blodgett,40,
114,38.9236908,-120.6585236,Blodgett,40,
115,38.9241066,-120.6580963,Blodgett,40,
116,38.924099,-120.6573944,Blodgett,40,
2,38.9234772,-120.6631317,Blodgett,40,
2,38.8965187,-120.6467133,Blodgett,400,
9,38.8964882,-120.6493301,Blodgett,400,
22,38.8953781,-120.6492233,Blodgett,400,
23,38.8973999,-120.6506805,Blodgett,400,
24,38.8974648,-120.648056,Blodgett,400,
101,38.8974037,-120.6513748,Blodgett,400,
102,38.896862,-120.6513824,Blodgett,400,
103,38.8968544,-120.6506882,Blodgett,400,
104,38.8973885,-120.6499786,Blodgett,400,
105,38.8968468,-120.6499939,Blodgett,400,
106,38.8964539,-120.650032,Blodgett,400,
108,38.8959465,-120.6493378,Blodgett,400,
109,38.8964806,-120.6486282,Blodgett,400,
110,38.8959389,-120.6486435,Blodgett,400,
112,38.8974724,-120.6487579,Blodgett,400,
116,38.8969116,-120.6473694,Blodgett,400,
118,38.8970604,-120.6467056,Blodgett,400,
119,38.8970528,-120.6460037,Blodgett,400,
120,38.8959732,-120.6467209,Blodgett,400,
121,38.8953667,-120.6485367,Blodgett,400,
6,38.898674,-120.6528778,Blodgett,340,
13,38.8986855,-120.6553879,Blodgett,340,
24,38.8978767,-120.6554031,Blodgett,340,
25,38.896801,-120.6552887,Blodgett,340,
26,38.8979416,-120.6540909,Blodgett,340,
103,38.8990936,-120.6576309,Blodgett,340,
104,38.899086,-120.656929,Blodgett,340,
108,38.8981476,-120.6560135,Blodgett,340,
109,38.8973427,-120.656105,Blodgett,340,
111,38.8973351,-120.6554108,Blodgett,340,
112,38.8986778,-120.6546936,Blodgett,340,
113,38.8981323,-120.6547012,Blodgett,340,
114,38.8984871,-120.6540833,Blodgett,340,
115,38.8973999,-120.6541061,Blodgett,340,
116,38.8984795,-120.653389,Blodgett,340,
117,38.897934,-120.6533966,Blodgett,340,
121,38.8981323,-120.6528854,Blodgett,340,
122,38.8992119,-120.6521683,Blodgett,340,
123,38.8986664,-120.6521835,Blodgett,340,
124,38.8981247,-120.6521912,Blodgett,340,
21,38.9175949,-120.66362,Blodgett,60,
27,38.9166336,-120.6634903,Blodgett,60,
101,38.9191742,-120.664505,Blodgett,60,
102,38.9191628,-120.6638107,Blodgett,60,
103,38.9191551,-120.6631088,Blodgett,60,
104,38.9186287,-120.6645126,Blodgett,60,
105,38.9186134,-120.6631241,Blodgett,60,
106,38.9180832,-120.6645203,Blodgett,60,
107,38.9180756,-120.663826,Blodgett,60,
108,38.9180679,-120.6631317,Blodgett,60,
109,38.9176064,-120.6643143,Blodgett,60,
111,38.9170609,-120.6643219,Blodgett,60,
112,38.9170532,-120.6636276,Blodgett,60,
113,38.9170456,-120.6629333,Blodgett,60,
114,38.9166412,-120.6641846,Blodgett,60,
115,38.9156075,-120.6639786,Blodgett,60,
116,38.9150734,-120.6646881,Blodgett,60,
117,38.915062,-120.6639862,Blodgett,60,
119,38.9145279,-120.6646957,Blodgett,60,
104,38.8855476,-120.6548767,Blodgett,490,
105,38.8850021,-120.6548843,Blodgett,490,
110,38.883419,-120.6542969,Blodgett,490,
115,38.8858757,-120.6538696,Blodgett,490,
117,38.8864098,-120.6531601,Blodgett,490,
120,38.8853149,-120.6524887,Blodgett,490,
122,38.8834991,-120.6531143,Blodgett,490,
124,38.884037,-120.6524048,Blodgett,490,
125,38.8834915,-120.65242,Blodgett,490,
126,38.8854828,-120.6518173,Blodgett,490,
103,38.8860893,-120.6548691,Blodgett,490,
5,38.8980408,-120.648613,Blodgett,350,
8,38.8991089,-120.6502228,Blodgett,350,
101,38.899662,-120.6509094,Blodgett,350,
102,38.8991165,-120.6509247,Blodgett,350,
103,38.8985634,-120.650238,Blodgett,350,
104,38.8991013,-120.6495285,Blodgett,350,
105,38.8985558,-120.6495438,Blodgett,350,
106,38.8980484,-120.6493073,Blodgett,350,
107,38.8996925,-120.6486893,Blodgett,350,
109,38.8985977,-120.6480179,Blodgett,350,
110,38.8980331,-120.6479187,Blodgett,350,
111,38.8985901,-120.647316,Blodgett,350,
112,38.8992424,-120.6467438,Blodgett,350,
113,38.8987007,-120.6467514,Blodgett,350,
115,38.8997803,-120.6460419,Blodgett,350,
116,38.8986931,-120.6460571,Blodgett,350,
117,38.8992271,-120.6453552,Blodgett,350,
119,38.8982353,-120.6452866,Blodgett,350,
4,38.8838806,-120.6555252,Blodgett,490,
8,38.886097,-120.6555634,Blodgett,490,
18,38.8852844,-120.6543427,Blodgett,490,
20,38.8839607,-120.6542816,Blodgett,490,
33,38.8840446,-120.6530991,Blodgett,490,
35,38.8858681,-120.6531754,Blodgett,490,
41,38.8849411,-120.6518326,Blodgett,490,
42,38.8838806,-120.6516953,Blodgett,490,
102,38.8866348,-120.6548538,Blodgett,490,
3,38.8992348,-120.6460495,Blodgett,350,
107,38.9074287,-120.6770706,Blodgett,190,
108,38.9074211,-120.6763382,Blodgett,190,
110,38.9068108,-120.6760712,Blodgett,190,
111,38.906868,-120.6749039,Blodgett,190,
112,38.9062805,-120.677475,Blodgett,190,
113,38.9062729,-120.6767731,Blodgett,190,
114,38.9062653,-120.6760788,Blodgett,190,
115,38.9063301,-120.6756134,Blodgett,190,
116,38.9063225,-120.6749191,Blodgett,190,
2,38.898243,-120.6459808,Blodgett,350,
106,38.9079742,-120.677063,Blodgett,190,
5,38.9089661,-120.6774673,Blodgett,190,
10,38.9079666,-120.6763611,Blodgett,190,
20,38.908905,-120.6751709,Blodgett,190,
24,38.9089127,-120.6764069,Blodgett,190,
25,38.9068184,-120.6767654,Blodgett,190,
26,38.9068756,-120.6755981,Blodgett,190,
27,38.9069595,-120.6741867,Blodgett,190,
101,38.908905,-120.675705,Blodgett,190,
102,38.908371,-120.6764145,Blodgett,190,
104,38.9083557,-120.6750183,Blodgett,190,
11,38.8708839,-120.6459351,Blodgett,570,
13,38.8703041,-120.6454468,Blodgett,570,
14,38.8695297,-120.6453476,Blodgett,570,
17,38.8712807,-120.6466217,Blodgett,570,
23,38.8722115,-120.6467819,Blodgett,570,
25,38.8713837,-120.6479111,Blodgett,570,
101,38.8732262,-120.6472778,Blodgett,570,
102,38.8726921,-120.6479797,Blodgett,570,
103,38.8726845,-120.6472855,Blodgett,570,
104,38.8722191,-120.6474762,Blodgett,570,
105,38.8722038,-120.64608,Blodgett,570,
106,38.8716736,-120.6474838,Blodgett,570,
107,38.871666,-120.6467896,Blodgett,570,
108,38.8716583,-120.6460953,Blodgett,570,
110,38.8712883,-120.647316,Blodgett,570,
111,38.871273,-120.6459274,Blodgett,570,
112,38.870842,-120.6479263,Blodgett,570,
113,38.8708344,-120.6472321,Blodgett,570,
115,38.8708916,-120.6466293,Blodgett,570,
119,38.8697662,-120.6461487,Blodgett,570,
2,38.9009056,-120.644043,Blodgett,380,
4,38.8999138,-120.643959,Blodgett,380,
6,38.8988647,-120.6439667,Blodgett,380,
10,38.89785,-120.6425629,Blodgett,380,
15,38.89674,-120.643692,Blodgett,380,
102,38.9008942,-120.6433487,Blodgett,380,
103,38.9003677,-120.6447525,Blodgett,380,
104,38.9003601,-120.6440582,Blodgett,380,
107,38.8999062,-120.6432648,Blodgett,380,
110,38.8995018,-120.642662,Blodgett,380,
112,38.8984146,-120.6426773,Blodgett,380,
113,38.898407,-120.641983,Blodgett,380,
114,38.8983231,-120.6439819,Blodgett,380,
117,38.8973236,-120.6439667,Blodgett,380,
118,38.897316,-120.6432724,Blodgett,380,
119,38.8973045,-120.6425781,Blodgett,380,
120,38.8972969,-120.6418762,Blodgett,380,
125,38.8962059,-120.6444016,Blodgett,380,
126,38.8961906,-120.6430054,Blodgett,380,
127,38.8956642,-120.6444092,Blodgett,380,
4,38.9064484,-120.6394806,Blodgett,180,
6,38.9074631,-120.6395035,Blodgett,180,
8,38.908493,-120.6395264,Blodgett,180,
10,38.9095802,-120.639595,Blodgett,180,
13,38.906353,-120.6408997,Blodgett,180,
18,38.9095001,-120.6408463,Blodgett,180,
23,38.9073677,-120.6407852,Blodgett,180,
101,38.9100533,-120.6415329,Blodgett,180,
102,38.9100456,-120.640831,Blodgett,180,
106,38.9089584,-120.6408539,Blodgett,180,
107,38.9089508,-120.6401596,Blodgett,180,
108,38.9090347,-120.6396027,Blodgett,180,
109,38.908474,-120.6414032,Blodgett,180,
110,38.9084587,-120.6400146,Blodgett,180,
111,38.9079323,-120.6414185,Blodgett,180,
114,38.9079475,-120.639534,Blodgett,180,
116,38.9068298,-120.6414871,Blodgett,180,
117,38.9068222,-120.6407928,Blodgett,180,
120,38.9063454,-120.6402054,Blodgett,180,
121,38.9058151,-120.6416092,Blodgett,180,
76,39.11178123385854,-120.17534058575932,UPFU,BLK 1-4 T,
77,39.11240585467756,-120.17583600580294,UPFU,BLK 1-4 T,
78,39.11323691896471,-120.17630006084808,UPFU,BLK 1-4 T,
79,39.11339227470351,-120.1752762183866,UPFU,BLK 1-4 T,
80,39.11266020922643,-120.17480821848476,UPFU,BLK 1-4 T,
81,39.11331669828608,-120.17438880644757,UPFU,BLK 1-4 T,
82,39.11144776751237,-120.17422066180892,UPFU,BLK 1-4 T,
84,39.11291688444099,-120.17276270101785,UPFU,BLK 1-4 T,
85,39.112952237048425,-120.17384830176906,UPFU,BLK 1-4 T,
2,39.054175882695006,-120.13907038210598,UPFU,MCK 13-1 T,
3,39.05430988408913,-120.1397582296492,UPFU,MCK 13-1 T,
4,39.05462416567097,-120.14045035741624,UPFU,MCK 13-1 T,
5,39.05435457274574,-120.14121227035012,UPFU,MCK 13-1 T,
6,39.05352334938771,-120.1422163639536,UPFU,MCK 13-1 T,
7,39.05320096119134,-120.14009185268009,UPFU,MCK 13-1 T,
8,39.05331089073224,-120.13833118409856,UPFU,MCK 13-1 T,
74,39.05385379662725,-120.13879453275848,UPFU,MCK 13-1 T,
75,39.05327009678433,-120.1414408972174,UPFU,MCK 13-1 T,
71,39.06837145345104,-120.16143684472496,UPFUb,MCK 13-3 C,
72,39.068746647199006,-120.1620458672028,UPFUb,MCK 13-3 C,
73,39.06926950323507,-120.16168976400614,UPFUb,MCK 13-3 C,
90,39.06888389897454,-120.16065355702132,UPFUb,MCK 13-3 C,
91,39.06965509734047,-120.16013724385164,UPFUb,MCK 13-3 C,
92,39.06798697541485,-120.1619260776494,UPFUb,MCK 13-3 C,
93,39.06706951803509,-120.16198596093592,UPFUb,MCK 13-3 C,
34,39.05979623817413,-120.16112187584372,UPFUb,MCK 13-3 T,
35,39.06004232344356,-120.16271819948996,UPFUb,MCK 13-3 T,
36,39.060358745543766,-120.1620237587399,UPFUb,MCK 13-3 T,
46,39.059199967948494,-120.16216262764075,UPFUb,MCK 13-3 T,
53,39.05732060510111,-120.16267700256638,UPFUb,MCK 13-3 T,
63,39.05781084335379,-120.16209117469418,UPFUb,MCK 13-3 T,
64,39.058299107417966,-120.16179429299945,UPFUb,MCK 13-3 T,
112,39.17428915353541,-120.15884633559972,UPFUb,TWC 3 C,
113,39.17462971340077,-120.1584043781603,UPFUb,TWC 3 C,
114,39.1752186336598,-120.15817231935236,UPFUb,TWC 3 C,
116,39.17514600483022,-120.15741135055568,UPFUb,TWC 3 C,
117,39.175013759504544,-120.15679167613062,UPFUb,TWC 3 C,
120,39.174217842605984,-120.1570320879867,UPFUb,TWC 3 C,
121,39.17420905383819,-120.15630327975174,UPFUb,TWC 3 C,
100,39.13227328759813,-120.16038641587974,UPFUb,TWC 3 T,
102,39.170929705360685,-120.15666693507484,UPFUb,TWC 3 T,
104,39.17190791591851,-120.15688213008248,UPFUb,TWC 3 T,
105,39.17149751630073,-120.15630841756156,UPFUb,TWC 3 T,
106,39.17199321610371,-120.15779301031884,UPFUb,TWC 3 T,
109,39.1706739979491,-120.15947801025403,UPFUb,TWC 3 T,
111,39.17207292254744,-120.1592133592456,UPFUb,TWC 3 T,
42,39.15527153473237,-120.189291361407,UPFUb,WRD 20-16 C,
43,39.15588250797587,-120.18885047600538,UPFUb,WRD 20-16 C,
44,39.15530460721795,-120.1884222221646,UPFUb,WRD 20-16 C,
54,39.15631005557382,-120.18864831122394,UPFUb,WRD 20-16 C,
38,39.15608676258504,-120.19134169862608,UPFUb,WRD 20-16 T,
40,39.15636594387202,-120.19432751759936,UPFUb,WRD 20-16 T,
41,39.155540054679214,-120.19482318387143,UPFUb,WRD 20-16 T,
58,39.155469878016206,-120.19303246713515,UPFUb,WRD 20-16 T,
25,39.148053599737445,-120.18809777167174,UPFUb,WRD 20-9 C,
26,39.14876936564804,-120.18826595521814,UPFUb,WRD 20-9 C,
27,39.14872673310495,-120.1891122545136,UPFUb,WRD 20-9 C,
28,39.15017096464886,-120.1877357640848,UPFUb,WRD 20-9 C,
29,39.15035842832359,-120.18691838661942,UPFUb,WRD 20-9 C,
30,39.1497751517591,-120.18664080451072,UPFUb,WRD 20-9 C,
31,39.14996232849124,-120.18581187029936,UPFUb,WRD 20-9 C,
62,39.14903427312642,-120.18692486374256,UPFUb,WRD 20-9 C,
66,39.14931363772017,-120.18804759135176,UPFUb,WRD 20-9 C,
18,39.1477439754105,-120.18274175319792,UPFUb,WRD 20-9 T,
19,39.14741454803647,-120.18327553142774,UPFUb,WRD 20-9 T,
20,39.14648506124569,-120.18283825871744,UPFUb,WRD 20-9 T,
21,39.14652995399038,-120.18357691652564,UPFUb,WRD 20-9 T,
22,39.14594398126478,-120.1824433461548,UPFUb,WRD 20-9 T,
23,39.14581309294391,-120.18112965789796,UPFUb,WRD 20-9 T,
24,39.146285481913,-120.1820363580173,UPFUb,WRD 20-9 T,
60,39.14737842494109,-120.18215471622432,UPFUb,WRD 20-9 T,
61,39.147276302255,-120.18426446524695,UPFUb,WRD 20-9 T,
1,40.6649,-121.742,LaTour,1,POINT (-121.742 40.6649)
2,40.661116666666665,-121.7418,LaTour,2,POINT (-121.7418 40.661116666666665)
3,40.6578,-121.74175,LaTour,3,POINT (-121.74175 40.6578)
4,40.654316666666666,-121.74238333333334,LaTour,4,POINT (-121.74238333333334 40.654316666666666)
5,40.65091666666667,-121.74231666666668,LaTour,5,POINT (-121.74231666666668 40.65091666666667)
6,40.6462,-121.74245,LaTour,6,POINT (-121.74245 40.6462)
