TreeID,1.0,2.0,3.0,4.0
0240-00109-20,21.3,23.3,25.146,25.4
0240-00109-21,16.0,17.1,17.272,17.018
0240-00109-22,20.3,21.9,23.368,23.368
0240-00109-24,18.5,19.5,,
0240-00109-25,34.0,36.4,39.37,40.64
0240-00109-26,16.002,16.002,,
0240-00109-29,15.0,16.1,17.526,17.526
0240-00109-3,19.8,21.3,23.622,23.622
0240-00109-30,24.4,35.7,27.94,
0240-00109-31,26.7,29.0,32.512,33.528
0240-00109-32,22.4,24.1,25.908,26.162
0240-00109-33,78.0,79.8,86.106,86.36
0240-00109-34,18.3,20.0,21.59,21.59
0240-00109-35,17.5,19.0,20.32,
0240-00109-36,20.1,20.0,20.066,
0240-00109-39,16.3,16.9,18.288,17.526
0240-00109-40,24.9,26.5,28.448,30.226
0240-00109-41,30.0,31.4,33.274,33.274
0240-00109-5,35.8,37.1,37.338,37.338
0240-00109-6,45.2,44.4,45.72,47.244
0240-00109-7,33.0,31.4,27.432,
0240-00110-1,18.5,22.4,25.146,27.432
0240-00110-10,20.6,24.7,28.702,28.956
0240-00110-11,47.8,48.2,,
0240-00110-12,22.4,23.8,,
0240-00110-13,18.3,21.1,22.86,24.13
0240-00110-14,22.4,27.1,31.496,34.798
0240-00110-15,16.51,17.018,,
0240-00110-16,53.6,53.7,56.134,57.912
0240-00110-2,23.4,27.0,30.988,33.782
0240-00110-20,30.0,30.7,,
0240-00110-24,16.764,18.288,,
0240-00110-25,15.748,17.018,,
0240-00110-3,16.8,17.0,17.526,17.78
0240-00110-4,16.51,17.78,,
0240-00110-5,53.8,58.4,61.976,63.754
0240-00110-6,26.2,30.9,36.576,39.37
0240-00110-7,18.4,21.59,23.368,
0240-00110-8,32.0,37.4,44.704,43.942
0240-00112-1,64.8,67.8,69.85,70.612
0240-00112-10,36.3,36.2,,
0240-00112-12,41.4,47.4,52.832,56.642
0240-00112-14,18.3,18.3,16.764,17.018
0240-00112-16,18.3,23.5,25.654,26.924
0240-00112-2,63.2,65.9,70.612,72.39
0240-00112-4,32.8,34.0,34.544,35.306
0240-00112-6,47.2,49.9,53.34,55.118
0240-00112-7,30.5,34.1,38.354,39.878
0240-00112-8,57.4,60.9,64.008,
0240-00112-9,36.8,39.3,38.862,
0240-00113-11,16.0,17.526,17.78,
0240-00113-12,29.2,30.4,31.75,
0240-00113-14,20.8,22.4,25.146,23.114
0240-00113-16,18.8,19.6,19.558,19.304
0240-00113-17,49.0,52.7,55.626,56.642
0240-00113-18,35.8,39.2,41.91,42.164
0240-00113-19,21.3,21.5,21.59,21.59
0240-00113-2,29.2,30.9,33.274,33.274
0240-00113-20,19.8,19.7,,
0240-00113-21,27.7,28.9,,
0240-00113-22,27.7,28.7,29.464,29.464
0240-00113-23,26.2,27.7,29.21,29.464
0240-00113-24,16.0,16.9,17.526,17.018
0240-00113-25,30.0,32.7,35.814,36.576
0240-00113-27,20.3,28.6,,
0240-00113-28,24.6,26.6,28.702,28.448
0240-00113-29,17.3,18.0,,
0240-00113-3,32.5,34.2,35.814,35.814
0240-00113-30,21.8,22.3,22.352,22.098
0240-00113-31,34.0,37.1,41.148,41.402
0240-00113-33,42.2,43.9,45.466,46.482
0240-00113-34,16.0,15.8,,
0240-00113-36,18.5,19.1,,
0240-00113-37,20.8,21.5,22.098,22.098
0240-00113-38,17.5,17.6,17.78,17.78
0240-00113-41,86.4,94.6,103.886,110.236
0240-00113-42,42.9,46.1,49.022,49.784
0240-00113-44,59.7,64.2,69.85,70.358
0240-00113-45,36.6,40.5,45.974,46.228
0240-00113-46,25.1,27.1,28.194,27.686
0240-00113-47,24.1,26.7,29.718,29.972
0240-00113-49,17.3,17.0,,
0240-00113-5,17.3,17.4,16.51,17.272
0240-00113-6,43.4,47.6,54.61,52.832
0240-00113-8,21.3,23.0,24.13,23.622
0240-00113-9,46.5,49.5,53.594,53.594
0240-00114-1,41.1,45.3,50.546,52.324
0240-00114-10,29.2,32.9,36.83,39.116
0240-00114-11,17.8,19.1,21.082,22.606
0240-00114-12,16.3,17.3,18.288,18.796
0240-00114-15,17.3,20.0,22.098,21.844
0240-00114-16,32.8,37.2,42.672,44.958
0240-00114-17,97.5,103.9,110.998,113.538
0240-00114-18,21.6,24.6,27.686,27.94
0240-00114-19,16.0,18.8,21.336,22.606
0240-00114-2,16.3,18.7,20.574,21.336
0240-00114-20,31.0,41.8,44.45,
0240-00114-21,16.5,18.8,20.066,19.558
0240-00114-22,61.7,68.3,79.756,82.55
0240-00114-23,20.3,23.0,25.654,26.67
0240-00114-24,24.4,28.5,33.274,35.814
0240-00114-25,15.4,16.51,16.002,
0240-00114-26,20.8,23.8,25.146,23.622
0240-00114-27,53.8,59.4,65.278,67.31
0240-00114-28,25.1,28.448,28.956,
0240-00114-4,23.6,25.4,27.432,27.94
0240-00114-6,16.0,17.4,18.796,19.05
0240-00114-7,20.8,22.2,18.034,23.114
0240-00114-8,15.0,15.9,15.748,16.002
0240-00115-11,77.7,82.2,86.106,89.154
0240-00115-13,36.1,37.5,38.608,40.132
0240-00115-14,22.4,22.8,22.606,22.352
0240-00115-15,27.4,29.1,32.004,32.004
0240-00115-17,23.6,24.1,25.146,24.384
0240-00115-18,52.3,55.9,61.976,64.008
0240-00115-19,23.4,23.2,23.114,
0240-00115-22,16.5,16.3,,
0240-00115-23,46.2,60.96,,
0240-00115-25,16.0,15.8,,
0240-00115-26,22.9,24.5,25.4,26.162
0240-00115-27,18.3,18.9,19.304,19.304
0240-00115-29,46.5,49.5,52.324,53.848
0240-00115-3,43.2,45.8,49.022,51.308
0240-00115-30,20.3,22.098,23.114,
0240-00115-33,29.2,31.7,33.274,33.02
0240-00115-34,21.3,22.0,22.86,23.876
0240-00115-35,35.1,38.2,40.132,41.148
0240-00115-37,17.0,17.1,18.542,17.78
0240-00115-38,39.4,42.8,49.276,49.53
0240-00115-39,27.7,27.9,,
0240-00115-4,46.7,51.1,56.134,57.912
0240-00115-42,18.0,18.4,18.796,18.288
0240-00115-43,25.1,26.7,28.448,29.972
0240-00115-45,28.4,28.2,31.496,30.988
0240-00115-46,26.2,28.6,31.242,32.258
0240-00115-47,37.6,42.4,46.482,49.022
0240-00115-5,18.3,18.3,19.304,18.542
0240-00115-50,20.1,20.2,,
0240-00115-51,54.4,58.1,62.992,62.992
0240-00115-8,57.4,60.7,65.786,68.072
0240-00115-9,19.8,20.2,20.828,20.828
0340-00006-12,31.5,34.8,35.56,37.592
0340-00006-13,23.1,23.3,23.622,22.606
0340-00006-14,81.0,85.4,84.582,85.09
0340-00006-15,30.2,31.3,31.242,31.75
0340-00006-16,62.0,66.2,66.802,
0340-00006-31,18.796,22.098,,
0340-00006-8,73.7,80.6,87.376,91.948
0340-00013-1,24.1,23.7,24.638,24.384
0340-00013-10,36.1,39.2,42.418,44.45
0340-00013-11,25.7,27.3,26.162,
0340-00013-12,30.7,32.2,33.02,
0340-00013-13,37.6,38.7,40.132,40.132
0340-00013-14,22.1,24.1,26.162,26.416
0340-00013-15,28.2,31.0,35.306,37.338
0340-00013-17,49.5,48.5,,
0340-00013-18,54.1,56.1,57.912,58.42
0340-00013-19,25.7,24.5,24.384,23.622
0340-00013-20,58.7,60.1,62.738,62.738
0340-00013-21,22.6,23.0,26.162,26.162
0340-00013-22,32.8,33.5,34.798,
0340-00013-3,69.3,73.7,81.28,82.296
0340-00013-4,28.7,29.2,30.988,31.242
0340-00013-5,37.3,38.3,39.878,39.878
0340-00013-6,55.9,58.1,61.468,61.722
0340-00013-7,30.7,31.0,30.988,30.226
0340-00024-10,67.8,72.7,77.47,78.994
0340-00024-11,19.1,20.1,,
0340-00024-12,45.7,48.5,52.07,54.356
0340-00024-15,48.0,49.9,53.34,54.61
0340-00024-18,15.7,15.5,18.796,16.256
0340-00024-19,36.1,37.7,39.878,41.148
0340-00024-2,56.4,62.7,65.532,67.31
0340-00024-20,34.0,34.7,35.56,36.068
0340-00024-21,41.1,41.1,41.91,40.894
0340-00024-24,26.2,28.9,30.48,32.004
0340-00024-25,21.6,21.9,21.59,
0340-00024-27,51.3,54.9,59.944,62.738
0340-00024-28,48.3,49.2,50.8,51.816
0340-00024-29,42.4,45.1,47.752,47.752
0340-00024-31,15.24,15.24,,
0340-00024-32,15.3,16.002,16.51,
0340-00024-33,15.5,18.1,21.082,22.098
0340-00024-34,26.7,29.1,,
0340-00024-5,21.6,23.8,26.162,26.924
0340-00024-6,74.9,76.2,80.264,79.248
0340-00024-8,53.6,55.3,57.404,58.674
0340-00025-12,34.0,37.8,41.656,43.688
0340-00025-13,24.6,21.1,,
0340-00025-14,26.4,25.1,,
0340-00025-15,57.9,63.2,67.31,70.104
0340-00025-16,66.8,71.7,77.724,80.772
0340-00025-18,18.0,18.3,18.542,
0340-00025-20,16.5,18.1,19.304,20.066
0340-00025-22,21.8,25.1,28.194,
0340-00025-29,32.766,34.29,,
0340-00025-3,38.1,43.6,49.276,51.054
0340-00025-4,39.4,43.8,48.26,50.546
0340-00025-7,27.9,32.5,37.084,39.37
0340-00025-9,28.2,32.3,34.036,35.052
0340-00026-10,54.4,55.4,59.944,61.468
0340-00026-11,24.1,24.7,25.4,25.654
0340-00026-12,23.6,23.7,,
0340-00026-14,42.4,45.9,52.07,53.848
0340-00026-15,38.4,39.0,40.64,41.91
0340-00026-17,25.4,26.9,29.464,30.988
0340-00026-20,19.6,19.5,,
0340-00026-21,28.4,32.0,34.29,36.322
0340-00026-6,41.9,42.2,45.974,48.006
0340-00103-1,24.4,27.2,27.178,28.448
0340-00103-11,26.9,31.6,35.306,
0340-00103-12,85.3,86.5,84.836,
0340-00103-14,21.3,31.8,,
0340-00103-16,21.3,23.4,24.892,
0340-00103-2,34.3,44.2,52.07,57.912
0340-00103-22,71.4,78.5,81.28,
0340-00103-23,52.8,54.2,59.436,
0340-00103-24,23.9,23.3,,
0340-00103-25,75.2,79.9,87.376,87.884
0340-00103-29,32.5,31.4,,
0340-00103-32,43.4,49.3,55.118,
0340-00103-37,45.0,45.3,,
0340-00103-4,21.6,21.9,,
0340-00103-6,37.8,42.6,49.276,50.038
0340-00103-8,28.2,31.0,34.036,
0340-00103-9,20.6,19.4,,
0340-00104-10,17.5,19.1,21.844,22.86
0340-00104-11,58.9,58.1,54.102,
0340-00104-13,18.0,17.5,20.574,22.352
0340-00104-14,51.8,57.5,60.706,61.468
0340-00104-15,20.8,21.7,22.86,23.876
0340-00104-20,56.6,59.5,62.484,62.23
0340-00104-21,20.574,16.256,,
0340-00104-5,88.4,94.6,96.266,100.076
0340-00104-6,18.0,19.9,22.098,23.622
0340-00104-7,32.8,35.8,40.894,42.672
0340-00104-8,25.7,29.0,32.004,33.528
0340-00104-9,24.1,26.4,28.448,28.702
0340-00108-1,22.6,25.1,28.448,30.48
0340-00108-12,36.1,38.9,42.926,43.942
0340-00108-13,21.3,22.7,26.924,28.194
0340-00108-14,17.8,18.3,19.558,19.812
0340-00108-15,20.8,23.6,24.892,25.908
0340-00108-16,40.1,41.9,42.418,42.926
0340-00108-19,19.1,20.8,,
0340-00108-20,33.5,32.3,,
0340-00108-22,15.7,16.002,,
0340-00108-24,16.3,15.9,16.256,16.256
0340-00108-25,21.8,24.2,27.178,28.702
0340-00108-26,19.6,18.8,19.05,19.05
0340-00108-29,30.5,35.8,43.434,46.482
0340-00108-3,42.9,44.4,44.958,44.958
0340-00108-30,33.5,36.4,40.894,39.878
0340-00108-31,25.9,28.7,29.464,30.48
0340-00108-32,15.2,19.4,,
0340-00108-34,29.0,34.5,42.672,46.99
0340-00108-36,19.3,20.0,,
0340-00108-37,22.6,25.2,26.67,28.194
0340-00108-38,45.0,50.1,56.896,58.928
0340-00108-39,21.8,23.7,25.654,26.67
0340-00108-4,15.2,16.3,17.272,17.78
0340-00108-41,22.9,25.5,25.908,
0340-00108-42,36.2,37.2,45.466,46.736
0340-00108-5,15.24,16.002,,
0340-00108-6,16.51,17.526,,
0340-00108-7,21.3,23.9,26.416,28.194
0340-00108-9,15.9,18.034,,
0340-00109-12,16.0,17.3,19.558,20.574
0340-00109-13,26.9,30.5,32.004,34.036
0340-00109-14,15.0,15.494,16.002,
0340-00109-17,20.6,24.0,26.67,28.702
0340-00109-18,57.9,61.8,65.532,67.818
0340-00109-2,17.78,18.796,,
0340-00109-21,65.8,73.4,82.55,86.106
0340-00109-24,18.8,21.4,23.622,24.638
0340-00109-29,32.5,36.0,43.18,45.466
0340-00109-3,45.5,47.8,49.022,49.784
0340-00109-30,21.8,23.0,23.368,22.86
0340-00109-5,15.5,18.3,22.86,24.638
0340-00109-6,16.0,18.1,19.304,20.32
0340-00109-8,17.0,20.2,23.368,25.146
0340-00111-1,52.1,52.1,,
0340-00111-18,28.7,30.6,33.274,33.274
0340-00111-19,65.5,70.6,76.454,77.724
0340-00111-20,46.2,48.0,50.8,49.022
0340-00111-23,69.9,71.0,74.676,74.676
0340-00111-3,42.7,42.2,45.466,45.72
0340-00111-7,41.7,45.1,49.784,51.816
0340-00111-9,22.6,21.8,,
0340-00112-1,26.4,25.8,,
0340-00112-11,29.7,30.4,,
0340-00112-12,38.6,38.6,38.862,
0340-00112-13,33.0,32.8,,
0340-00112-14,36.1,36.0,36.83,
0340-00112-16,25.7,26.8,,
0340-00112-17,45.5,44.7,,
0340-00112-19,63.5,67.8,73.914,76.962
0340-00112-21,77.0,78.6,82.804,84.582
0340-00112-22,25.7,26.2,26.924,26.416
0340-00112-24,64.3,69.5,73.152,75.438
0340-00112-26,52.8,58.928,59.944,
0340-00112-28,22.9,21.8,,
0340-00112-29,25.4,26.5,,
0340-00112-3,33.8,33.2,,
0340-00112-30,78.5,81.9,87.63,89.408
0340-00112-4,111.0,120.6,118.618,120.396
0340-00112-5,22.4,23.1,,
0340-00112-9,29.5,29.2,,
0340-00113-12,25.7,25.2,,
0340-00113-14,34.3,35.6,,
0340-00113-15,22.6,21.6,,
0340-00113-16,32.8,35.1,,
0340-00113-17,99.8,110.0,117.856,120.396
0340-00113-18,26.2,26.9,,
0340-00113-19,26.7,27.8,,
0340-00113-2,49.5,49.5,,
0340-00113-20,38.1,38.8,,
0340-00113-21,23.4,23.7,,
0340-00113-22,38.9,39.7,,
0340-00113-23,31.0,31.7,33.528,
0340-00113-25,46.0,48.1,50.8,
0340-00113-28,30.2,28.7,,
0340-00113-3,50.0,50.7,,
0340-00113-32,45.5,47.6,,
0340-00113-5,39.9,41.0,,
0340-00114-1,70.1,73.5,76.962,78.994
0340-00114-13,83.3,88.3,90.932,94.488
0340-00114-14,24.1,23.9,,
0340-00114-15,18.8,19.8,,
0340-00114-17,67.8,73.8,74.93,76.708
0340-00114-19,65.0,76.0,71.628,73.152
0340-00114-2,30.0,30.5,33.02,34.544
0340-00114-3,38.1,39.7,,
0340-00114-4,18.034,20.066,,
0340-00114-5,35.1,36.9,,
0340-00114-6,29.0,30.2,32.766,
0340-00114-7,18.6,21.59,23.622,
0340-00114-8,22.9,22.2,,
0340-00115-1,40.6,46.4,50.292,48.26
0340-00115-11,59.9,64.5,69.596,71.628
0340-00115-12,51.1,56.9,61.468,62.738
0340-00115-3,44.7,50.0,56.134,58.674
0340-00115-5,24.4,28.0,28.956,
0340-00115-7,45.7,49.5,53.594,55.118
0340-00115-8,47.0,54.3,62.738,67.31
0340-00116-1,20.1,21.0,22.86,23.368
0340-00116-10,27.4,28.2,30.48,30.48
0340-00116-11,16.0,20.2,23.114,
0340-00116-12,38.6,44.1,52.578,55.372
0340-00116-14,33.3,36.9,,
0340-00116-15,35.1,34.5,36.576,
0340-00116-18,27.4,28.7,30.988,
0340-00116-19,16.3,17.526,,
0340-00116-2,74.2,76.7,80.772,81.788
0340-00116-20,87.4,91.4,95.25,95.504
0340-00116-3,30.5,31.3,33.02,33.02
0340-00116-4,16.3,16.2796923076923,16.256,19.05
0340-00116-6,32.0,34.0,36.83,36.068
0340-00116-8,15.5,19.8,23.368,25.654
0340-00116-9,73.2,73.2,,
0340-00117-1,29.0,31.0,32.004,33.528
0340-00117-10,57.9,57.8,62.738,64.262
0340-00117-13,58.7,63.5,63.754,62.23
0340-00117-2,58.2,63.5,61.214,
0340-00117-3,48.3,51.1,53.594,53.848
0340-00117-5,35.6,35.6,,
0340-00117-6,66.3,69.9,72.898,73.406
0340-00117-8,67.6,69.5,74.676,75.692
0340-00117-9,22.9,24.8,27.432,28.194
0340-00121-10,28.2,28.7,30.48,32.258
0340-00121-12,67.1,71.5,79.502,81.28
0340-00121-14,41.7,45.1,51.054,53.594
0340-00121-15,22.6,23.6,24.13,23.368
0340-00121-16,46.0,48.5,50.8,51.308
0340-00121-17,41.4,46.736,47.498,
0340-00121-2,69.6,75.8,81.788,83.312
0340-00121-3,36.3,38.5,40.64,41.402
0340-00121-4,64.0,67.9,72.644,75.184
0340-00121-5,32.3,33.6,35.56,36.322
0340-00121-6,26.9,27.5,32.766,34.29
0340-00121-7,37.1,35.2,,
0340-00122-1,34.3,39.2,41.91,42.418
0340-00122-10,17.8,19.6,22.606,23.368
0340-00122-12,49.0,55.0,59.436,61.722
0340-00122-13,38.4,45.7,49.022,50.546
0340-00122-15,28.7,30.1,,
0340-00122-2,42.9,47.4,52.324,54.102
0340-00122-3,35.6,39.3,39.624,40.894
0340-00122-5,21.3,21.5,,
0340-00122-7,69.6,74.2,76.962,77.724
0340-00122-8,54.1,57.8,59.69,60.452
0340-00123-10,22.1,23.8,26.416,
0340-00123-12,87.6,93.4,101.854,104.902
0340-00123-13,23.6,22.9,,
0340-00123-16,57.7,61.0,64.77,66.294
0340-00123-18,88.1,93.5,98.806,102.362
0340-00123-19,56.9,57.912,60.452,
0340-00123-3,41.9,46.5,50.8,53.34
0340-00123-4,18.0,19.8,22.098,23.114
0340-00123-5,23.4,24.6,24.892,24.892
0340-00123-7,63.2,67.0,69.85,71.374
0340-00123-8,18.3,19.6,20.32,
0340-00123-9,50.8,56.0,64.516,67.818
0340-00124-1,54.6,58.0,57.912,
0340-00124-10,67.8,75.0,,
0340-00124-12,77.5,84.0,93.726,
0340-00124-7,41.4,42.8,,
0350-00002-10,84.8,90.7,96.52,99.568
0350-00002-12,74.4,78.2,83.312,
0350-00002-15,80.0,83.0,85.852,87.63
0350-00002-20,18.0,22.9,29.21,30.48
0350-00002-5,63.5,67.6,69.342,70.612
0350-00003-10,37.8,42.1,48.006,49.784
0350-00003-16,65.8,71.4,77.978,80.01
0350-00003-21,39.1,45.3,53.848,
0350-00003-3,58.4,62.3,66.802,68.834
0350-00005-1,23.6,26.9,30.226,31.75
0350-00005-14,58.9,65.3,71.882,74.93
0350-00005-20,23.4,24.5,25.654,26.67
0350-00005-24,86.4,94.6,102.87,106.426
0350-00005-6,73.7,83.5,89.154,92.202
0350-00005-9,54.6,61.0,67.564,
0350-00101-1,31.8,34.5,39.624,39.878
0350-00101-10,18.8,19.6,24.892,21.844
0350-00101-13,35.1,37.0,42.672,40.132
0350-00101-16,35.6,36.0,38.608,
0350-00101-17,41.7,43.1,44.45,
0350-00101-22,55.4,58.6,62.23,63.246
0350-00101-23,16.3,20.2,26.162,24.892
0350-00101-24,52.6,54.1,57.404,
0350-00101-26,23.4,25.2609230769231,27.432,24.384
0350-00101-3,57.7,63.3,70.612,72.39
0350-00101-32,60.5,68.2,76.708,74.168
0350-00101-36,34.8,34.036,33.782,
0350-00101-37,16.8,16.8,,
0350-00101-5,44.2,44.6,45.212,
0350-00101-6,48.3,48.7,51.308,
0350-00102-14,49.8,55.9,59.182,62.484
0350-00102-16,21.8,23.9,26.416,26.416
0350-00102-17,22.1,26.3,,
0350-00102-19,18.3,21.2,25.908,27.432
0350-00102-22,46.7,52.3,58.42,60.452
0350-00102-28,87.4,94.0,104.648,
0350-00102-4,35.8,39.5,45.72,48.26
0350-00102-9,21.1,25.5,31.496,
0350-00103-10,57.2,59.4,63.5,63.246
0350-00103-11,15.0,16.6,18.034,18.796
0350-00103-12,22.1,24.9,27.686,28.956
0350-00103-19,21.3,25.7,,
0350-00103-21,58.4,59.2,60.96,61.214
0350-00103-22,20.6,24.8,29.464,32.004
0350-00103-24,61.2,61.4,63.5,63.754
0350-00103-25,15.4,21.844,21.59,
0350-00103-27,64.8,66.5,69.342,
0350-00103-28,19.3,20.7,24.892,25.4
0350-00103-3,15.5,17.0,17.78,19.05
0350-00103-32,22.4,25.7,31.496,32.258
0350-00103-33,21.1,24.0,29.21,30.988
0350-00103-34,50.5,51.6,53.086,53.34
0350-00103-39,56.9,60.5,66.04,66.294
0350-00103-4,17.5,18.3,18.796,19.05
0350-00103-40,55.9,58.2,60.96,61.468
0350-00103-42,16.3,18.288,18.796,
0350-00103-5,27.9,32.9,38.862,41.148
0350-00103-6,21.1,23.2,23.622,23.622
0350-00103-7,17.3,16.9,17.78,17.526
0350-00103-9,18.8,19.8,20.828,22.098
0350-00105-10,69.3,71.3,73.406,74.168
0350-00105-102,21.8,20.1,,
0350-00105-103,22.6,23.4,,
0350-00105-18,53.8,59.2,65.024,66.802
0350-00105-19,23.6,25.0,27.432,28.448
0350-00105-2,27.4,30.0,34.29,34.798
0350-00105-20,21.1,28.0,35.56,38.608
0350-00105-23,51.8,53.4,54.102,54.61
0350-00105-27,20.828,21.59,,
0350-00105-28,24.638,25.146,,
0350-00105-5,48.8,53.9,61.722,62.992
0350-00106-10,60.2,67.7,76.2,78.486
0350-00106-13,45.0,52.1,60.452,64.008
0350-00106-22,52.3,61.2,70.104,71.628
0350-00106-25,22.1,24.0,27.94,
0350-00106-3,49.3,54.4,58.928,60.706
0350-00106-30,26.4,27.8,,
0350-00106-9,37.6,43.0,,
0350-00109-14,85.1,92.0,98.552,100.584
0350-00109-18,23.9,27.8,32.512,35.052
0350-00109-23,15.24,16.256,,
0350-00109-3,26.9,30.8,35.306,37.846
0350-00109-4,39.9,45.6,52.07,55.88
0350-00109-6,15.494,15.494,,
0350-00109-7,18.3,20.8,23.622,24.638
0350-00109-8,22.1,25.7,28.702,30.226
0350-00109-9,47.2,56.3,65.278,69.088
0350-00110-1,73.2,79.0,86.36,88.646
0350-00110-11,46.0,51.0,56.134,59.182
0350-00110-4,37.6,41.9,46.228,
0350-00110-6,69.6,71.0,72.644,72.644
0350-00110-7,20.8,21.8,,
0350-00111-11,71.6,78.2,85.09,88.392
0350-00111-12,21.6,26.5,31.75,
0350-00111-18,67.8,75.9,80.772,85.598
0350-00111-20,84.3,91.5,100.33,102.87
0350-00111-26,88.1,94.6,101.6,105.664
0350-00111-4,16.8,19.3,21.844,22.606
0350-00111-5,45.7,48.6,50.546,51.562
0350-00111-6,15.0,17.3,19.304,19.812
0350-00111-7,20.3,24.5,29.718,
0350-00112-11,48.3,55.3,61.468,65.024
0350-00112-15,24.9,30.1,34.29,
0350-00112-21,61.0,67.8,76.2,79.248
0350-00112-22,46.5,52.6,56.642,58.674
0350-00112-25,19.8,22.0,24.13,24.13
0350-00112-30,35.3,40.4,47.244,51.308
0350-00112-35,53.3,58.4,64.008,63.5
0350-00112-4,69.1,79.2,81.534,83.82
0350-00113-12,23.4,26.2,29.718,
0350-00113-13,23.4,23.3,24.638,22.86
0350-00113-14,22.9,23.7,24.384,24.892
0350-00113-16,83.1,85.1,89.916,
