TreeID,1.0,2.0,3.0,4.0
0350-00113-18,59.7,65.1,72.898,75.438
0350-00113-6,57.2,59.2,,
0350-00113-7,55.1,59.2,65.532,67.564
0350-00115-14,56.1,59.5,67.564,67.818
0350-00115-2,22.9,25.7,27.94,30.988
0350-00115-5,58.9,63.8,68.072,
0350-00115-9,59.4,64.9,73.152,76.2
0350-00116-11,83.1,86.8,91.948,94.234
0350-00116-14,76.5,74.5,82.296,83.82
0350-00116-18,21.8,25.3,29.464,30.734
0350-00116-21,76.7,78.6,82.042,83.566
0350-00116-7,70.9,82.042,86.106,
0350-00116-9,39.7,35.814,38.862,
0350-00117-10,53.8,58.5,65.024,
0350-00117-13,78.5,85.7,92.202,93.98
0350-00117-2,29.2,31.7,36.068,37.592
0350-00117-21,69.1,72.4,79.502,80.01
0350-00117-23,63.0,71.0,78.486,
0350-00117-27,28.7,33.4,40.386,43.18
0350-00117-3,28.4,28.1,31.496,32.258
0350-00117-5,50.5,52.1,57.15,58.674
0350-00119-1,55.6,60.8,65.786,65.278
0350-00119-11,63.5,69.0,73.152,75.438
0350-00119-15,95.3,101.0,104.14,104.394
0350-00119-16,24.1,26.8,29.718,30.734
0350-00119-19,16.8,19.0,22.098,24.384
0350-00119-22,16.0,20.32,22.098,
0350-00119-24,15.7,19.05,20.32,
0350-00119-6,46.2,48.3,49.022,50.038
0350-00119-7,17.8,20.7,23.368,23.622
0380-00002-16,61.7,65.4,70.104,71.374
0380-00002-19,49.3,52.1,54.61,55.372
0380-00002-22,45.2,47.8,51.308,52.578
0380-00002-25,47.0,52.0,57.912,61.214
0380-00004-11,23.6,22.5,,
0380-00004-12,75.9,79.8,85.852,85.344
0380-00004-17,46.0,50.4,54.102,56.642
0380-00004-20,43.2,47.1,50.546,52.832
0380-00004-29,60.5,66.8,73.914,75.184
0380-00004-5,64.5,73.5,70.104,71.374
0380-00004-6,50.8,60.96,62.738,
0380-00006-13,41.7,46.7,51.308,51.308
0380-00006-14,41.1,46.5,52.832,56.134
0380-00006-18,24.6,27.0,30.734,33.02
0380-00006-2,34.5,38.5,42.926,45.212
0380-00006-25,90.7,93.4,97.536,99.06
0380-00010-1,42.4,41.8,,
0380-00010-12,56.6,61.9,67.31,69.85
0380-00010-3,58.9,61.1,64.516,65.278
0380-00010-5,57.2,64.8,71.12,73.66
0380-00015-10,73.7,77.5,82.042,84.328
0380-00015-13,84.8,88.3,92.456,93.726
0380-00015-21,31.8,33.4,31.496,
0380-00015-22,38.4,42.0,46.482,49.784
0380-00015-23,31.8,34.4,35.56,
0380-00015-8,29.5,28.0,,
0380-00102-11,84.1,86.5,89.916,90.17
0380-00102-13,39.6,42.4,46.228,
0380-00102-17,17.0,18.9,21.59,20.828
0380-00102-18,33.5,36.6,41.148,
0380-00102-2,74.2,75.6,78.994,78.486
0380-00102-21,76.7,83.4,90.932,93.726
0380-00102-24,28.2,29.7,31.75,
0380-00102-4,21.8,23.2,24.638,
0380-00102-6,17.5,17.9809230769231,18.542,
0380-00102-8,28.7,31.3,36.068,
0380-00102-9,15.7,17.2,20.32,24.13
0380-00103-11,21.3,23.1,26.162,25.654
0380-00103-12,16.8,26.6741538461538,28.194,
0380-00103-14,19.1,23.1,,
0380-00103-15,20.3,25.2,30.48,29.718
0380-00103-20,68.3,71.5,76.454,
0380-00103-25,93.5,97.9,102.108,
0380-00103-3,22.9,25.2,,
0380-00103-6,86.9,88.5,94.742,90.17
0380-00104-10,67.8,66.8,67.056,64.262
0380-00104-11,58.4,62.7,64.77,70.104
0380-00104-14,89.9,87.2,,
0380-00104-15,77.2,82.2,86.614,87.884
0380-00104-17,35.1,37.4,42.164,41.402
0380-00104-9,53.3,57.8,62.23,62.23
0380-00107-13,57.7,63.0,60.452,
0380-00107-15,28.4,35.6,42.926,43.434
0380-00107-19,83.6,86.8,90.932,92.964
0380-00107-2,42.7,43.9,48.006,
0380-00107-3,16.764,16.5,,
0380-00107-7,58.2,61.1,65.532,67.564
0380-00107-8,21.8,26.1,29.464,
0380-00107-9,54.1,55.7,58.928,59.944
0380-00110-1,17.8,18.9,21.844,
0380-00110-13,77.0,89.8,84.074,
0380-00110-2,88.6,95.3,102.362,105.156
0380-00110-4,32.0,30.9,,
0380-00110-7,19.1,23.3,30.226,29.972
0380-00110-8,70.1,70.8,77.724,
0380-00112-1,15.5,19.0,23.368,
0380-00112-11,54.6,59.4,64.77,66.294
0380-00112-14,71.1,75.8,80.772,84.582
0380-00112-16,62.5,66.6,71.12,72.644
0380-00112-18,54.4,57.2,61.468,63.246
0380-00112-20,101.6,102.9,,
0380-00112-3,18.3,21.4,24.892,26.416
0380-00112-6,15.7,19.05,20.32,
0380-00112-8,17.018,18.034,,
0380-00113-13,30.0,33.1,36.83,
0380-00113-15,41.4,44.0,46.482,48.006
0380-00113-16,16.5,18.1,21.59,22.098
0380-00113-19,22.4,24.7,28.448,
0380-00113-20,29.5,33.2,37.592,38.1
0380-00113-21,106.7,111.8,119.38,119.888
0380-00113-24,30.0,32.2,36.068,35.814
0380-00113-3,45.5,46.6,,
0380-00113-4,20.8,22.4,23.622,24.13
0380-00113-6,58.7,61.6,67.056,
0380-00113-9,66.5,71.0,76.454,76.454
0380-00114-12,72.4,71.4,,
0380-00114-13,70.9,70.1,,
0380-00114-4,81.0,84.7,89.916,90.424
0380-00114-9,104.6,111.5,121.666,118.11
0380-00117-10,68.8,73.0,79.502,78.994
0380-00117-15,88.1,93.3,96.774,96.774
0380-00117-2,80.8,80.8,83.82,83.566
0380-00117-5,65.3,71.4,80.518,81.28
0380-00117-9,79.5,80.2,,
0380-00118-11,67.1,70.2,74.422,76.2
0380-00118-12,86.4,89.4,93.218,94.742
0380-00118-2,60.7,60.7,,
0380-00118-6,57.2,60.3,65.786,66.802
0380-00118-9,45.5,49.5,53.848,55.118
0380-00119-19,94.5,100.0,107.95,107.95
0380-00119-2,74.7,80.4,87.376,89.916
0380-00119-4,25.4,28.1,35.306,35.56
0380-00119-9,25.9,30.2,34.544,37.338
0380-00120-10,73.2,77.9,84.836,85.344
0380-00120-12,63.8,66.5,72.644,73.914
0380-00120-13,41.1,49.7,54.864,55.88
0380-00120-17,43.7,45.8,46.482,46.99
0380-00120-18,69.9,74.8,78.486,79.502
0380-00120-4,66.0,71.2,67.818,
0380-00120-5,70.1,76.4,82.804,83.058
0380-00120-8,50.0,53.2,57.912,60.706
0380-00125-1,97.8,100.8,109.474,
0380-00125-12,54.6,55.4,,
0380-00125-14,44.5,44.5,46.736,42.418
0380-00125-15,52.8,57.1,60.452,62.738
0380-00125-16,81.3,84.4,93.726,93.98
0380-00125-2,24.6,25.9,,
0380-00125-3,73.7,75.0,80.01,
0380-00125-7,60.5,62.0,,
0380-00125-8,29.2,33.1,38.862,37.592
0380-00126-5,89.4,92.9,100.838,102.616
0380-00127-1,80.3,79.1,76.708,
0380-00127-12,86.4,88.5,,
0380-00127-22,111.8,119.1,126.746,
0380-00127-7,46.2,47.7,,
0400-00002-10,23.9,24.4,,
0400-00002-12,19.8,18.5,18.796,19.05
0400-00002-2,39.9,43.4,46.482,49.022
0400-00002-3,49.3,55.5,61.976,64.008
0400-00002-5,50.8,55.5,60.452,61.722
0400-00002-6,69.6,72.6,72.898,71.882
0400-00002-7,38.4,40.8,43.688,45.212
0400-00002-9,66.3,61.5,69.088,
0400-00009-10,25.9,26.2,27.178,27.686
0400-00009-11,53.8,57.5,63.5,66.04
0400-00009-12,52.6,53.9,56.896,57.912
0400-00009-13,73.2,75.6,78.994,80.772
0400-00009-14,41.4,44.8,45.212,
0400-00009-19,19.8,20.3,,
0400-00009-22,45.0,46.6,,
0400-00009-23,22.9,24.0,23.876,
0400-00009-25,42.2,47.5,54.864,58.166
0400-00009-26,41.1,45.6,50.546,52.07
0400-00009-27,24.4,24.7,25.654,25.654
0400-00009-28,26.2,29.2,31.75,33.02
0400-00009-3,30.7,29.8,,
0400-00009-35,16.5,17.1,,
0400-00009-4,30.0,32.5,32.766,
0400-00009-40,20.8,21.9,24.13,25.146
0400-00009-5,41.1,44.7,46.228,
0400-00009-7,35.6,39.7,42.672,45.212
0400-00009-8,20.3,20.4,,
0400-00009-9,55.6,58.4,63.246,65.532
0400-00022-1,18.0,19.1,,
0400-00022-11,90.2,92.5,96.266,98.044
0400-00022-12,21.1,21.2,,
0400-00022-14,64.8,66.4,69.85,70.866
0400-00022-16,26.7,27.2,27.686,29.464
0400-00022-18,64.3,67.1,70.104,71.882
0400-00022-2,27.4,30.3,,
0400-00022-21,80.3,80.2,81.534,82.55
0400-00022-22,24.4,24.6,,
0400-00022-24,58.9,62.8,70.104,73.152
0400-00022-7,22.4,23.7,,
0400-00023-1,24.4,27.2,30.988,32.512
0400-00023-12,50.8,55.7,63.5,66.04
0400-00023-16,31.8,35.2,39.878,41.148
0400-00023-2,40.4,43.8,47.752,49.022
0400-00023-23,22.1,22.9,24.638,22.606
0400-00023-24,45.2,48.5,53.848,55.626
0400-00023-25,22.9,21.8,,
0400-00023-26,21.3,22.9,25.4,26.924
0400-00023-27,24.9,25.4,,
0400-00023-29,18.3,18.7,,
0400-00023-3,25.4,28.4,30.988,31.496
0400-00023-30,16.3,18.288,19.558,
0400-00023-33,16.3,20.0,21.336,
0400-00024-1,72.1,77.0,81.534,82.804
0400-00024-10,46.5,46.3,48.26,48.768
0400-00024-12,57.9,63.0,69.342,71.628
0400-00024-3,73.2,76.6,78.994,79.502
0400-00024-6,47.5,52.2,56.134,57.658
0400-00024-7,50.5,55.0,59.69,59.436
0400-00024-8,78.7,82.5,89.154,89.154
0400-00024-9,52.6,55.2,59.436,60.706
0400-00101-11,19.8,19.8,20.828,21.59
0400-00101-12,20.6,29.6,22.098,
0400-00101-13,26.9,31.242,30.988,
0400-00101-14,80.3,86.6,92.456,94.996
0400-00101-2,64.8,68.1,73.152,75.184
0400-00101-4,26.4,30.6,33.274,35.052
0400-00101-5,17.3,18.5,19.304,19.304
0400-00101-6,68.8,72.3,76.962,79.248
0400-00101-8,60.5,61.5,64.262,65.786
0400-00101-9,15.5,16.0,19.304,19.558
0400-00102-12,45.2,48.0,52.07,53.086
0400-00102-13,42.2,46.0,51.562,53.848
0400-00102-14,28.7,29.9,31.496,30.226
0400-00102-20,49.5,53.5,56.896,58.42
0400-00102-3,23.9,23.7,,
0400-00102-5,81.3,83.7,90.17,91.694
0400-00102-6,25.9,26.7,26.162,26.416
0400-00103-1,31.2,33.2,35.306,37.084
0400-00103-10,19.3,20.4,23.368,25.146
0400-00103-11,17.8,20.5,23.114,24.638
0400-00103-12,57.2,60.7,66.548,68.834
0400-00103-13,20.8,22.9,,
0400-00103-16,45.2,50.4,56.388,58.674
0400-00103-3,31.0,31.4,31.242,
0400-00103-4,20.6,21.9,24.13,
0400-00103-5,23.1,24.3,,
0400-00103-6,25.7,28.6,29.21,
0400-00103-8,96.5,101.3,105.664,107.188
0400-00103-9,45.2,45.8,,
0400-00104-1,22.1,24.0,26.416,27.432
0400-00104-10,27.7,27.5,,
0400-00104-11,27.9,27.8,,
0400-00104-14,24.6,29.3,,
0400-00104-15,21.8,26.8,32.004,34.29
0400-00104-16,17.5,21.8,24.384,25.654
0400-00104-18,24.9,25.2,,
0400-00104-19,22.6,26.3,31.75,34.29
0400-00104-2,23.4,25.1,27.432,28.194
0400-00104-24,53.6,57.8,63.246,65.278
0400-00104-25,26.2,29.8,32.512,34.29
0400-00104-27,30.0,32.8,36.322,37.592
0400-00104-29,24.1,26.5,28.448,29.21
0400-00104-3,79.2,81.6,86.106,87.884
0400-00104-30,45.5,48.0,51.308,51.308
0400-00104-31,15.2,15.0,15.24,
0400-00104-4,23.6,25.7,26.67,27.686
0400-00104-5,55.9,61.1,63.754,65.786
0400-00104-6,28.4,28.2,,
0400-00104-7,50.8,50.9,,
0400-00104-8,29.2,28.6,,
0400-00104-9,22.9,23.2,,
0400-00105-1,67.1,72.2,77.47,80.01
0400-00105-10,71.1,77.6,81.026,82.804
0400-00105-11,17.8,20.828,21.336,
0400-00105-12,26.7,28.1,30.734,30.988
0400-00105-14,70.9,76.4,81.28,83.566
0400-00105-16,67.1,73.2,76.2,77.724
0400-00105-17,26.4,25.7,,
0400-00105-21,21.8,23.5,22.606,
0400-00105-22,45.2,51.1,53.34,55.372
0400-00105-3,51.6,54.8,57.404,
0400-00105-4,38.6,42.0,43.942,45.72
0400-00105-5,28.7,30.8,32.258,33.02
0400-00105-7,42.4,47.7,53.594,56.642
0400-00105-8,19.3,21.5,21.336,
0400-00105-9,23.6,23.2,,
0400-00106-1,24.4,26.2,27.686,28.194
0400-00106-10,87.1,94.7,101.6,104.648
0400-00106-15,61.7,65.2,70.358,71.628
0400-00106-17,42.9,45.5,48.768,50.038
0400-00106-18,25.4,27.4,28.448,29.464
0400-00106-19,43.7,45.5,50.038,51.308
0400-00106-2,81.8,86.8,88.392,89.916
0400-00106-21,39.4,39.6,40.64,39.878
0400-00106-22,43.4,47.5,52.324,54.61
0400-00106-23,22.4,22.5,23.368,24.384
0400-00106-25,27.4,28.5,30.48,30.988
0400-00106-26,23.4,25.4,26.924,28.194
0400-00106-28,69.1,74.2,78.994,80.772
0400-00106-3,38.1,42.2,46.228,48.006
0400-00106-4,24.1,26.3,28.448,28.956
0400-00106-5,41.4,43.0,45.466,46.228
0400-00106-9,72.4,75.1,79.502,81.28
0400-00108-13,15.5,17.2,,
0400-00108-15,27.4,26.3,,
0400-00108-17,87.4,91.3,97.79,100.584
0400-00108-18,29.0,32.7,32.004,
0400-00108-19,25.7,24.3,,
0400-00108-2,93.0,95.1,97.79,99.314
0400-00108-21,15.2,19.7,,
0400-00108-22,19.8,21.0,,
0400-00108-7,26.7,31.2,35.56,35.052
0400-00108-8,57.2,61.5,69.342,70.358
0400-00108-9,24.4,26.3,26.67,
0400-00109-1,38.4,39.1,39.116,39.37
0400-00109-11,53.3,59.2,64.516,69.342
0400-00109-12,19.1,19.5,19.812,19.304
0400-00109-13,22.9,24.5,25.908,26.67
0400-00109-15,32.8,34.4,35.306,35.56
0400-00109-16,19.1,22.2,24.13,25.146
0400-00109-3,60.2,63.8,68.834,71.628
0400-00109-4,39.6,41.0,44.196,44.704
0400-00109-5,66.0,69.7,73.406,75.438
0400-00109-6,64.0,67.3,71.12,72.136
0400-00109-9,20.1,21.0,21.844,22.86
0400-00110-10,58.7,61.1,65.532,66.294
0400-00110-12,62.0,65.5,70.612,71.628
0400-00110-16,52.6,56.7,60.452,61.214
0400-00110-17,22.9,23.2,22.86,
0400-00110-18,16.8,17.2,,
0400-00110-2,23.9,24.4,23.114,
0400-00110-4,67.6,72.4,77.724,78.74
0400-00110-5,51.3,54.3,58.42,58.42
0400-00110-6,76.2,79.0,82.042,82.55
0400-00110-7,45.7,48.7,48.514,
0400-00112-1,40.9,44.3,43.688,
0400-00112-11,26.2,34.4,37.592,40.386
0400-00112-12,22.1,26.3193846153846,31.242,32.766
0400-00112-13,32.3,38.0,,
0400-00112-14,45.7,50.5156923076923,56.134,59.182
0400-00112-16,37.8,41.9,42.418,
0400-00112-18,24.6,28.6,32.258,33.528
0400-00112-19,52.6,57.1,62.992,64.77
0400-00112-2,92.2,94.1,95.25,94.996
0400-00112-20,53.1,59.182,60.706,
0400-00112-21,23.9,27.3,29.464,29.718
0400-00112-3,47.2,49.8,54.61,56.642
0400-00116-10,78.2,84.5,90.678,93.726
0400-00116-11,69.9,73.9,75.692,78.486
0400-00116-13,50.5,49.1,,
0400-00116-17,35.8,40.4,40.386,40.64
0400-00116-18,54.9,58.8,60.452,62.484
0400-00116-3,33.5,35.5,35.052,
0400-00116-4,28.4,33.0,31.242,
0400-00116-5,22.1,22.5,,
0400-00116-7,21.8,23.7,,
0400-00118-12,34.5,36.0,37.592,38.354
0400-00118-14,61.5,65.6,69.85,72.136
0400-00118-15,20.3,21.0,22.352,23.368
0400-00118-17,33.0,35.3,,
0400-00118-18,34.3,38.354,40.894,
0400-00118-19,31.2,34.7,37.846,41.148
0400-00118-2,23.6,24.7,24.892,25.146
0400-00118-20,27.7,29.9,32.258,34.29
0400-00118-21,19.3,19.7,21.082,21.844
0400-00118-22,24.9,26.1,,
0400-00118-23,22.9,23.3,23.114,
0400-00118-24,20.3,21.4,21.59,
0400-00118-25,15.2,17.6,21.082,22.86
0400-00118-26,17.5,19.7,21.844,23.876
0400-00118-28,28.4,30.8,33.528,35.814
0400-00118-3,15.0,15.3,,
0400-00118-32,27.9,30.4,35.56,37.592
0400-00118-33,23.9,25.5,,
0400-00118-34,26.4,27.7,28.956,29.972
0400-00118-37,22.9,24.6,24.384,24.892
0400-00118-38,46.7,51.7,58.674,61.468
0400-00118-4,19.1,19.7,19.304,19.05
0400-00118-5,19.3,20.5,20.828,
0400-00118-7,21.6,23.2,24.638,25.908
0400-00118-8,37.8,41.9,44.958,47.244
0400-00118-9,65.3,70.5,74.676,75.184
0400-00119-1,33.8,36.6,40.132,40.64
0400-00119-10,34.0,38.9,42.164,45.72
0400-00119-11,23.4,24.4,,
0400-00119-12,15.2,15.5,,
0400-00119-13,20.8,20.8,,
0400-00119-14,25.1,25.4,,
0400-00119-16,31.5,33.8,,
0400-00119-18,49.3,56.5,64.008,66.548
0400-00119-20,16.5,17.0,,
0400-00119-24,57.2,60.1,64.516,66.548
0400-00119-25,16.3,16.7,16.51,16.51
0400-00119-26,24.1,26.9,30.988,31.75
0400-00119-28,24.6,25.3,26.162,26.416
0400-00119-29,17.0,19.5,18.796,18.542
0400-00119-3,17.3,17.8,,
0400-00119-32,15.0,15.7,,
0400-00119-34,23.6,25.0,25.4,26.416
0400-00119-35,17.8,19.2,19.05,19.812
0400-00119-36,30.5,36.0,42.418,45.974
0400-00119-6,30.5,32.6,,
0400-00119-7,34.8,38.2,42.164,45.466
0400-00119-8,19.6,28.1,,
0400-00119-9,21.6,22.5,22.352,
0400-00120-10,31.8,35.7,38.862,40.132
0400-00120-11,21.3,23.2,24.638,25.4
0400-00120-13,47.8,51.3,56.388,57.658
0400-00120-14,51.3,57.2,62.738,65.024
0400-00120-16,42.9,47.9,54.61,56.896
0400-00120-2,46.0,50.2,52.07,54.102
0400-00120-4,32.3,33.3,34.798,35.56
0400-00120-6,26.4,29.7,31.242,35.306
0400-00120-7,95.8,99.9,104.902,106.68
0400-00121-1,50.5,55.5,60.706,63.246
0400-00121-11,73.2,76.5,80.264,81.788
0400-00121-13,23.9,24.8,23.876,23.368
0400-00121-14,72.1,77.1,80.772,82.55
0400-00121-16,52.3,57.1,59.944,62.23
0400-00121-17,18.5,18.9,19.05,18.542
0400-00121-21,58.4,63.5,69.596,71.882
0400-00121-3,15.5,15.4,15.494,
0400-00121-4,57.4,63.1,70.358,72.136
0400-00121-5,68.6,72.2,77.47,79.756
0490-00004-1,49.3,54.1,59.182,61.468
0490-00004-10,49.5,53.4,58.674,
0490-00004-101,42.9,44.9,,
0490-00004-13,20.6,24.7,29.464,31.496
0490-00004-14,33.3,37.4,41.91,
0490-00004-16,22.1,23.9,27.432,30.48
0490-00004-19,44.958,47.498,,
0490-00004-2,58.9,63.5,69.342,73.914
0490-00004-6,53.1,57.9,63.754,64.008
0490-00008-11,36.6,41.9,49.022,51.816
0490-00008-17,69.6,74.9,81.026,83.058
0490-00008-19,23.4,26.6,30.226,32.258
0490-00008-2,81.8,88.2,93.726,95.504
0490-00008-6,39.6,45.3,52.324,
0490-00018-1,54.1,58.7,64.516,
0490-00018-16,17.526,17.78,,
0490-00018-17,18.5,17.526,,
0490-00018-2,44.7,49.3,53.848,56.134
0490-00018-21,15.7,20.828,20.32,
0490-00018-5,70.4,77.4,84.836,87.376
0490-00018-6,23.6,27.6,32.766,
0490-00020-12,24.9,29.0,34.544,
0490-00020-13,21.8,24.4,26.67,27.432
0490-00020-22,20.4,26.67,29.464,
0490-00020-3,35.8,41.0,47.498,49.53
0490-00020-5,58.2,62.8,68.58,71.12
0490-00020-6,44.2,50.3,56.134,
0490-00020-7,68.6,73.6,77.47,
0490-00033-1,70.6,75.2,80.518,82.042
0490-00033-11,42.4,45.4,50.8,53.594
0490-00033-14,48.8,53.8,59.69,
0490-00033-2,58.2,62.5,66.294,68.072
0490-00035-10,22.1,26.1,31.496,33.274
0490-00035-13,75.7,84.2,92.71,95.758
0490-00035-15,24.4,28.8,34.036,37.338
0490-00035-20,76.7,79.9,82.55,81.788
0490-00035-23,70.9,73.0,80.772,
0490-00035-9,68.1,74.8,80.772,83.312
0490-00041-1,62.2,68.6,75.946,79.248
0490-00041-16,108.0,114.4,121.92,123.952
0490-00041-22,36.3,40.6,44.704,
0490-00041-27,24.384,26.67,,
0490-00041-6,89.2,95.2,101.346,103.378
0490-00041-9,43.7,49.4,55.372,57.404
0490-00041-92,16.0,20.3,,
0490-00042-18,82.0,85.7,89.916,91.694
0490-00042-23,55.9,60.5,64.77,66.04
0490-00042-6,29.7,34.7,40.386,
0490-00042-9,17.5,23.7,29.21,32.766
0490-00102-1,26.4,28.5,32.766,33.274
0490-00102-13,94.5,101.0,107.188,109.22
0490-00102-5,18.5,21.0,26.416,28.702
0490-00102-6,67.1,72.5,80.518,
0490-00102-8,45.2,48.7,54.864,
0490-00102-9,86.9,94.5,101.346,103.632
0490-00103-14,53.3,56.8,62.484,66.04
0490-00103-15,15.9,20.066,,
0490-00103-16,41.9,43.7,46.482,46.482
0490-00103-17,16.0,19.304,20.574,
0490-00103-18,37.1,44.0,50.8,
0490-00103-21,92.2,98.6,105.664,107.442
0490-00103-24,19.8,23.5,26.67,
0490-00103-25,66.0,74.0,82.042,
0490-00103-4,58.9,64.2,69.85,72.136
0490-00103-6,76.2,80.1,84.582,85.09
0490-00104-13,18.2,23.876,27.432,
0490-00104-14,94.0,99.9,104.394,
0490-00104-2,108.7,115.2,122.682,124.206
0490-00104-5,80.3,83.8,88.646,91.186
0490-00105-10,22.9,26.6,30.48,33.02
0490-00105-13,83.1,86.9,90.678,92.71
0490-00105-15,21.3,23.8,25.908,
0490-00105-16,64.8,68.7,72.898,
0490-00105-2,77.5,83.0,90.424,93.472
0490-00105-3,43.2,48.2,48.768,
0490-00105-6,27.7,34.1,46.736,
0490-00105-7,23.4,26.2,28.702,29.21
0490-00110-1,24.4,28.5,34.036,36.83
0490-00110-10,64.0,70.8,75.438,76.708
0490-00110-12,49.0,55.7,62.992,
0490-00110-15,25.9,31.8,38.354,
0490-00110-17,60.5,67.2,74.168,77.47
0490-00110-18,19.3,21.8,24.638,25.4
0490-00110-24,24.1,28.0,,
0490-00110-27,22.1,25.6,30.226,32.258
0490-00110-28,37.6,44.0,50.546,53.594
0490-00110-6,85.1,91.2,100.33,
0490-00110-9,17.5,20.32,,
0490-00115-1,66.5,69.3,73.152,
0490-00115-10,26.2,29.4,34.798,35.814
0490-00115-11,91.4,97.2,105.664,
0490-00115-13,87.6,92.8,100.076,104.902
0490-00115-16,77.0,84.6,89.916,
0490-00115-18,18.8,19.6,21.336,21.082
0490-00115-2,62.0,67.5,76.962,
0490-00115-6,61.2,68.4,86.868,
0490-00117-1,63.0,65.5,67.056,
0490-00117-10,17.272,19.812,,
0490-00117-2,59.2,63.4,66.04,
0490-00117-6,91.2,101.0,105.664,112.776
0490-00117-9,58.7,63.4,68.326,70.104
