"TreeID","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32"
"101_10.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.152,73.8124,74.4728,75.1332,75.7936,76.454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101_33.0",NA,NA,NA,NA,NA,38.862,39.6748,40.4876,41.3004,42.1132,42.926,43.5356,44.1452,44.7548,45.3644,45.974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101_34.0",NA,NA,NA,NA,NA,27.686,28.6512,29.6164,30.5816,31.5468,32.512,33.4772,34.4424,35.4076,36.3728,37.338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101_35.0",NA,NA,NA,NA,NA,61.976,62.5348,63.0936,63.6524,64.2112,64.77,64.7192,64.6684,64.6176,64.5668,64.516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101_53.0",NA,NA,NA,NA,NA,56.388,56.9976,57.6072,58.2168,58.8264,59.436,59.9948,60.5536,61.1124,61.6712,62.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101_67.0",NA,NA,NA,NA,NA,63.754,64.1096,64.4652,64.8208,65.1764,65.532,65.7352,65.9384,66.1416,66.3448,66.548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_180.0",48.768,48.9204,49.0728,49.2252,49.3776,49.53,50.038,50.546,51.054,51.562,52.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_33.0",50.8,50.9016,51.0032,51.1048,51.2064,51.308,52.0192,52.7304,53.4416,54.1528,54.864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_414.0",49.022,49.1236,49.2252,49.3268,49.4284,49.53,49.6824,49.8348,49.9872,50.1396,50.292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_415.0",94.488,94.488,94.488,94.488,94.488,94.488,94.8944,95.3008,95.7072,96.1136,96.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_45.0",59.436,59.7408,60.0456,60.3504,60.6552,60.96,61.4172,61.8744,62.3316,62.7888,63.246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_51.0",NA,NA,NA,NA,NA,26.67,26.8732,27.0764,27.2796,27.4828,27.686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_52.0",47.244,47.7012,48.1584,48.6156,49.0728,49.53,50.1904,50.8508,51.5112,52.1716,52.832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_53.0",NA,NA,NA,NA,NA,22.352,22.7076,23.0632,23.4188,23.7744,24.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_54.0",NA,NA,NA,NA,NA,20.32,20.5232,20.7264,20.9296,21.1328,21.336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_65.0",75.438,75.438,75.438,75.438,75.438,75.438,75.5396,75.6412,75.7428,75.8444,75.946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_66.0",98.806,98.9584,99.1108,99.2632,99.4156,99.568,99.9236,100.2792,100.6348,100.9904,101.346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_67.0",94.234,94.1832,94.1324,94.0816,94.0308,93.98,93.8276,93.6752,93.5228,93.3704,93.218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_69.0",62.992,62.9412,62.8904,62.8396,62.7888,62.738,62.9412,63.1444,63.3476,63.5508,63.754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_70.0",93.726,93.6498,93.5736,93.4974,93.4212,93.345,93.2688,93.1926,93.1164,93.0402,92.964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_71.0",22.352,22.5044,22.6568,22.8092,22.9616,23.114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_73.0",110.998,111.6076,112.2172,112.8268,113.4364,114.046,114.9604,115.8748,116.7892,117.7036,118.618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_75.0",NA,NA,NA,NA,NA,22.098,22.352,22.606,22.86,23.114,23.368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_77.0",77.724,78.0288,78.3336,78.6384,78.9432,79.248,79.4004,79.5528,79.7052,79.8576,80.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_81.0",96.266,96.2152,96.1644,96.1136,96.0628,96.012,96.5708,97.1296,97.6884,98.2472,98.806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_82.0",82.296,82.3468,82.3976,82.4484,82.4992,82.55,82.6008,82.6516,82.7024,82.7532,82.804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_83.0",76.962,77.0636,77.1652,77.2668,77.3684,77.47,77.47,77.47,77.47,77.47,77.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_84.0",102.108,102.4128,102.7176,103.0224,103.3272,103.632,104.0892,104.5464,105.0036,105.4608,105.918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_85.0",74.676,74.676,74.676,74.676,74.676,74.676,74.7776,74.8792,74.9808,75.0824,75.184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_86.0",29.718,29.8704,30.0228,30.1752,30.3276,30.48,30.7848,31.0896,31.3944,31.6992,32.004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_90.0",105.156,105.41,105.664,105.918,106.172,106.426,106.9848,107.5436,108.1024,108.6612,109.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102_91.0",33.02,33.0708,33.1216,33.1724,33.2232,33.274,33.4264,33.5788,33.7312,33.8836,34.036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10_193.0",113.792,114.3,114.808,115.316,115.824,116.332,116.6876,117.0432,117.3988,117.7544,118.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10_446.0",128.524,129.032,129.54,130.048,130.556,131.064,131.4704,131.8768,132.2832,132.6896,133.096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10_47.0",NA,NA,NA,NA,NA,39.878,40.386,40.894,41.402,41.91,42.418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10_48.0",NA,NA,NA,NA,NA,31.496,32.2072,32.9184,33.6296,34.3408,35.052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10_6.0",23.114,23.4696,23.8252,24.1808,24.5364,24.892,25.3492,25.8064,26.2636,26.7208,27.178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10_84.0",39.37,39.7764,40.1828,40.5892,40.9956,41.402,41.91,42.418,42.926,43.434,43.942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10_89.0",34.544,34.8488,35.1536,35.4584,35.7632,36.068,36.4236,36.7792,37.1348,37.4904,37.846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10_90.0",110.49,110.744,110.998,111.252,111.506,111.76,112.4204,113.0808,113.7412,114.4016,115.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10_91.0",91.948,92.1004,92.2528,92.4052,92.5576,92.71,93.1164,93.5228,93.9292,94.3356,94.742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10_92.0",124.206,124.7648,125.3236,125.8824,126.4412,127,127.2032,127.4064,127.6096,127.8128,128.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10_95.0",35.56,35.9156,36.2712,36.6268,36.9824,37.338,37.6936,38.0492,38.4048,38.7604,39.116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119_132.0",64.262,64.5668,64.8716,65.1764,65.4812,65.786,66.1924,66.5988,67.0052,67.4116,67.818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119_31.0",50.292,50.6476,51.0032,51.3588,51.7144,52.07,52.4764,52.8828,53.2892,53.6956,54.102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119_48.0",33.528,33.8836,34.2392,34.5948,34.9504,35.306,35.7124,36.1188,36.5252,36.9316,37.338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119_50.0",NA,NA,NA,NA,NA,68.834,69.3928,69.9516,70.5104,71.0692,71.628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119_51.0",NA,NA,NA,NA,NA,55.118,55.5244,55.9308,56.3372,56.7436,57.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119_52.0",NA,NA,NA,NA,NA,41.91,42.3164,42.7228,43.1292,43.5356,43.942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119_8.0",36.83,36.8808,36.9316,36.9824,37.0332,37.084,37.6936,38.3032,38.9128,39.5224,40.132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119_96.0",48.006,48.26,48.514,48.768,49.022,49.276,49.9364,50.5968,51.2572,51.9176,52.578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119_97.0",59.182,59.5376,59.8932,60.2488,60.6044,60.96,61.3664,61.7728,62.1792,62.5856,62.992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119_98.0",43.18,43.2816,43.3832,43.4848,43.5864,43.688,43.9928,44.2976,44.6024,44.9072,45.212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120_19.0",NA,NA,NA,NA,NA,83.566,83.82,84.074,84.328,84.582,84.836,84.9884,85.1408,85.2932,85.4456,85.598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120_27.0",NA,NA,NA,NA,NA,84.074,83.82,83.566,83.312,83.058,82.804,83.0072,83.2104,83.4136,83.6168,83.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120_28.0",NA,NA,NA,NA,NA,60.96,60.9092,60.8584,60.8076,60.7568,60.706,60.6552,60.6044,60.5536,60.5028,60.452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120_29.0",NA,NA,NA,NA,NA,87.884,87.9348,87.9856,88.0364,88.0872,88.138,88.3412,88.5444,88.7476,88.9508,89.154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120_31.0",NA,NA,NA,NA,NA,60.198,60.3504,60.5028,60.6552,60.8076,60.96,61.1632,61.3664,61.5696,61.7728,61.976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120_32.0",NA,NA,NA,NA,NA,68.834,68.9864,69.1388,69.2912,69.4436,69.596,69.7992,70.0024,70.2056,70.4088,70.612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120_562.0",NA,NA,NA,NA,NA,76.708,76.8096,76.9112,77.0128,77.1144,77.216,77.5716,77.9272,78.2828,78.6384,78.994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120_590.0",NA,NA,NA,NA,NA,36.068,36.3728,36.6776,36.9824,37.2872,37.592,38.2016,38.8112,39.4208,40.0304,40.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120_63.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.256,16.4084,16.5608,16.7132,16.8656,17.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120_64.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.272,17.4752,17.6784,17.8816,18.0848,18.288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_20.0",NA,NA,NA,NA,NA,27.178,27.3304,27.4828,27.6352,27.7876,27.94,28.0924,28.2448,28.3972,28.5496,28.702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_21.0",NA,NA,NA,NA,NA,51.816,52.2732,52.7304,53.1876,53.6448,54.102,54.6608,55.2196,55.7784,56.3372,56.896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_22.0",NA,NA,NA,NA,NA,42.164,42.4688,42.7736,43.0784,43.3832,43.688,44.0436,44.3992,44.7548,45.1104,45.466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_23.0",NA,NA,NA,NA,NA,34.544,34.798,35.052,35.306,35.56,35.814,35.9156,36.0172,36.1188,36.2204,36.322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_24.0",NA,NA,NA,NA,NA,120.142,120.396,120.65,120.904,121.158,121.412,121.8692,122.3264,122.7836,123.2408,123.698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_25.0",NA,NA,NA,NA,NA,93.726,93.8276,93.9292,94.0308,94.1324,94.234,94.3864,94.5388,94.6912,94.8436,94.996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_27.0",NA,NA,NA,NA,NA,34.036,34.3408,34.6456,34.9504,35.2552,35.56,35.9156,36.2712,36.6268,36.9824,37.338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_279.0",NA,NA,NA,NA,NA,35.052,35.3568,35.6616,35.9664,36.2712,36.576,37.1856,37.7952,38.4048,39.0144,39.624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_28.0",NA,NA,NA,NA,NA,16.002,16.002,16.002,16.002,16.002,16.002,16.0528,16.1036,16.1544,16.2052,16.256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_402.0",NA,NA,NA,NA,NA,36.322,36.576,36.83,37.084,37.338,37.592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_467.0",NA,NA,NA,NA,NA,33.782,34.2392,34.6964,35.1536,35.6108,36.068,36.5252,36.9824,37.4396,37.8968,38.354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_6.0",NA,NA,NA,NA,NA,54.102,54.356,54.61,54.864,55.118,55.372,55.7784,56.1848,56.5912,56.9976,57.404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_7.0",NA,NA,NA,NA,NA,55.118,55.5752,56.0324,56.4896,56.9468,57.404,57.658,57.912,58.166,58.42,58.674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_8.0",NA,NA,NA,NA,NA,36.322,36.6776,37.0332,37.3888,37.7444,38.1,38.5572,39.0144,39.4716,39.9288,40.386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_81.0",NA,NA,NA,NA,NA,42.672,43.3832,44.0944,44.8056,45.5168,46.228,46.3804,46.5328,46.6852,46.8376,46.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122_9.0",NA,NA,NA,NA,NA,43.688,44.0944,44.5008,44.9072,45.3136,45.72,46.1772,46.6344,47.0916,47.5488,48.006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_1.0",NA,NA,NA,NA,NA,27.432,27.686,27.94,28.194,28.448,28.702,28.9052,29.1084,29.3116,29.5148,29.718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_2.0",NA,NA,NA,NA,NA,29.21,29.6164,30.0228,30.4292,30.8356,31.242,31.4452,31.6484,31.8516,32.0548,32.258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_3.0",NA,NA,NA,NA,NA,25.908,26.162,26.416,26.67,26.924,27.178,27.4828,27.7876,28.0924,28.3972,28.702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_339.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.48,30.8356,31.1912,31.5468,31.9024,32.258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_342.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.258,32.7152,33.1724,33.6296,34.0868,34.544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_35.0",NA,NA,NA,NA,NA,47.498,47.9044,48.3108,48.7172,49.1236,49.53,49.9872,50.4444,50.9016,51.3588,51.816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_4.0",NA,NA,NA,NA,NA,17.526,17.8816,18.2372,18.5928,18.9484,19.304,19.558,19.812,20.066,20.32,20.574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_499.0",NA,NA,NA,NA,NA,34.29,34.6456,35.0012,35.3568,35.7124,36.068,36.4744,36.8808,37.2872,37.6936,38.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_53.0",NA,NA,NA,NA,NA,48.768,49.6316,50.4952,51.3588,52.2224,53.086,53.5432,54.0004,54.4576,54.9148,55.372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_54.0",NA,NA,NA,NA,NA,52.07,52.4764,52.8828,53.2892,53.6956,54.102,54.4068,54.7116,55.0164,55.3212,55.626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_55.0",NA,NA,NA,NA,NA,53.594,53.848,54.102,54.356,54.61,54.864,55.2196,55.5752,55.9308,56.2864,56.642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_56.0",NA,NA,NA,NA,NA,41.148,41.402,41.656,41.91,42.164,42.418,42.8752,43.3324,43.7896,44.2468,44.704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_57.0",NA,NA,NA,NA,NA,38.608,39.0652,39.5224,39.9796,40.4368,40.894,41.3004,41.7068,42.1132,42.5196,42.926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_59.0",NA,NA,NA,NA,NA,51.562,52.07,52.578,53.086,53.594,54.102,54.5084,54.9148,55.3212,55.7276,56.134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_60.0",NA,NA,NA,NA,NA,47.752,48.4124,49.0728,49.7332,50.3936,51.054,51.2572,51.4604,51.6636,51.8668,52.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_62.0",NA,NA,NA,NA,NA,45.212,45.8216,46.4312,47.0408,47.6504,48.26,48.9204,49.5808,50.2412,50.9016,51.562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123_87.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.02,33.4772,33.9344,34.3916,34.8488,35.306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124_26.0",NA,NA,NA,NA,NA,20.32,20.7264,21.1328,21.5392,21.9456,22.352,22.7076,23.0632,23.4188,23.7744,24.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124_277.0",NA,NA,NA,NA,NA,50.546,51.1556,51.7652,52.3748,52.9844,53.594,54.2036,54.8132,55.4228,56.0324,56.642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124_453.0",NA,NA,NA,NA,NA,70.104,70.7644,71.4248,72.0852,72.7456,73.406,74.0156,74.6252,75.2348,75.8444,76.454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124_468.0",NA,NA,NA,NA,NA,71.882,72.8472,73.8124,74.7776,75.7428,76.708,76.5556,76.4032,76.2508,76.0984,75.946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124_51.0",NA,NA,NA,NA,NA,79.756,80.2132,80.6704,81.1276,81.5848,82.042,82.4484,82.8548,83.2612,83.6676,84.074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124_52.0",NA,NA,NA,NA,NA,71.628,72.136,72.644,73.152,73.66,74.168,74.422,74.676,74.93,75.184,75.438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124_57.0",NA,NA,NA,NA,NA,87.122,88.1888,89.2556,90.3224,91.3892,92.456,93.472,94.488,95.504,96.52,97.536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
